time (ns)	SYNTHETIC_replica_1	SYNTHETIC_replica_2	SYNTHETIC_replica_3
3.96	1	1	0
3.98	2	1	1
4	2	1	1
4.02	2	1	1
4.04	2	1	1
4.06	2	1	1
4.08	2	1	1
4.1	2	1	1
4.12	2	1	1
4.14	2	1	1
4.16	2	1	1
4.18	2	1	1
4.2	2	1	1
4.22	2	1	1
4.24	2	1	1
4.26	2	1	1
4.28	2	1	1
4.3	2	1	1
4.32	2	1	1
4.34	2	1	1
4.36	2	1	1
4.38	2	1	1
4.4	2	1	1
4.42	2	1	1
4.44	2	1	1
4.46	2	1	1
4.48	2	2	1
4.5	2	2	1
4.52	2	2	1
4.54	2	2	1
4.56	2	2	1
4.58	2	2	1
4.6	2	2	1
4.62	2	2	1
4.64	2	2	1
4.66	2	2	1
4.68	2	2	1
4.7	2	2	1
4.72	2	2	1
4.74	2	2	1
4.76	2	2	1
4.78	0	2	1
4.8	0		1
4.82	0		1
4.84	0		1
4.86	0		1
4.88	0		1
4.9	0		1
4.92	0		1
4.94	0		1
4.96	0		1
4.98	0		2
5	0		2
5.02	0		2
5.04	0		2
5.06	0		2
5.08	0		2
5.1	0		2
5.12	0		2
5.14	0		2
5.16	0		2
5.18	0		2
5.2	0		2
5.22	0		2
5.24	0		2
5.26	0		2
5.28	0		2
5.3	0		2
5.32	0		2
5.34	0		2
5.36	0		2
5.38	0		2
5.4	0		2
5.42	0		2
5.44	0		2
5.46	0		2
5.48	0		2
5.5	0		2
5.52	0		2
5.54	0		2
5.56	0		2
5.58	1		2
5.6	1		2
5.62	1		2
5.64	1		2
5.66	1		2
5.68	1		2
5.7	1		2
5.72	1		2
5.74	1		2
5.76	1		2
5.78	1		2
5.8	1		2
5.82	1		2
5.84	1		2
5.86	1		2
5.88	1		2
5.9	1		2
5.92	1		2
5.94	1		2
5.96	1		2
5.98	1		0
6			0
6.02			0
6.04			0
6.06			0
6.08			0
6.1			0
6.12			0
6.14			0
6.16			0
6.18			0
6.2			0
6.22			0
6.24			0
6.26			0
6.28			0
6.3			0
6.32			0
6.34			0
6.36			0
6.38			0
6.4			0
6.42			0
6.44			0
6.46			0
6.48			0
6.5			0
6.52			0
6.54			0
6.56			0
6.58			0
6.6			0
6.62			0
6.64			0
6.66			0
6.68			0
6.7			0
6.72			0
6.74			0
6.76			0
6.78			0
6.8			0
6.82			0
6.84			0
6.86			0
6.88			0
6.9			0
6.92			0
6.94			0
6.96			0
6.98			1
7			1
7.02			1
7.04			1
7.06			1
7.08			1
7.1			1
7.12			1
7.14			1
7.16			1
7.18			1
